--- Running ImperialMedics.ProcessAllAuthorFile from runimallfiles.bat
********************
Processing all author data XLS file input\Stata10networkspreadsheetfinalsorted.xls
Label row 0, full name column 0, id column 1, period column 2, number of data columns 18
--- 1 New Author 313 Abel, Professor Paul David, period 1
--- 496 New Author 151 Fidler, Dr Sarah Jane, period 1
.   497 existing author 151 Dr Fidler, S.J., period 2
.   498 existing author 151 Dr Fidler, S.J., period 3
--- 499 New Author 37 Field, Dr Benjamin Christopher Thomas, period 1
.   500 existing author 37 Dr Field, B.C.T., period 2
.   501 existing author 37 Dr Field, B.C.T., period 3
--- 502 New Author 382 Firmin, Professor David Nigel, period 1
.   503 existing author 382 Professor Firmin, D.N., period 2
.   504 existing author 382 Professor Firmin, D.N., period 3
--- 505 New Author 38 Fisher, Dr Benjamin Alexis Charles, period 1
.   506 existing author 38 Dr Fisher, B.A.C., period 2
.   507 existing author 38 Dr Fisher, B.A.C., period 3
--- 508 New Author 152 Fisher, Dr Matthew, period 1
.   509 existing author 152 Dr Fisher, M., period 2
.   510 existing author 152 Dr Fisher, M., period 3
--- 511 New Author 153 Francis, Dr Darrel Parthipan, period 1
.   512 existing author 153 Dr Francis, D.P., period 2
.   513 existing author 153 Dr Francis, D.P., period 3
--- 514 New Author 383 Franks, Professor Stephen FMedSci, period 1
.   515 existing author 383 Professor Franks, S., period 2
.   516 existing author 383 Professor Franks, S., period 3
--- 517 New Author 384 Franzoso, Professor Guido, period 1
.   518 existing author 384 Professor Franzoso, G., period 2
.   519 existing author 384 Professor Franzoso, G., period 3
--- 520 New Author 285 Fraser, Dr Christophe, period 1
.   521 existing author 285 Dr Fraser, C., period 2
.   522 existing author 285 Dr Fraser, C., period 3
--- 523 New Author 385 Friedland, Professor Jonathan Samuel (Jon), period 1
.   524 existing author 385 Professor Friedland, J.S., period 2
.   525 existing author 385 Professor Friedland, J.S., period 3
--- 526 New Author 386 Froguel, Professor Philippe, period 1
.   527 existing author 386 Professor Froguel, P., period 2
.   528 existing author 386 Professor Froguel, P., period 3
--- 529 New Author 387 Frost, Professor Gary, period 1
.   530 existing author 387 Professor Frost, G., period 2
.   531 existing author 387 Professor Frost, G., period 3
--- 532 New Author 154 Fusi, Dr Luca, period 1
.   533 existing author 154 Dr Fusi, L., period 2
.   534 existing author 154 Dr Fusi, L., period 3
--- 535 New Author 388 Gabra, Professor Hani, period 1
.   536 existing author 388 Professor Gabra, H., period 2
.   537 existing author 388 Professor Gabra, H., period 3
--- 538 New Author 39 Game, Dr David Stanley, period 1
.   539 existing author 39 Dr Game, D.S., period 2
.   540 existing author 39 Dr Game, D.S., period 3
--- 541 New Author 155 Gardiner, Dr Helena Maria, period 1
.   542 existing author 155 Dr Gardiner, H.M., period 2
.   543 existing author 155 Dr Gardiner, H.M., period 3
--- 544 New Author 156 Gardiner, Dr James Victor, period 1
.   545 existing author 156 Dr Gardiner, J.V., period 2
.   546 existing author 156 Dr Gardiner, J.V., period 3
--- 547 New Author 389 Garnett, Professor Geoffrey P, period 1
.   548 existing author 389 Professor Garnett, G.P., period 2
.   549 existing author 389 Professor Garnett, G.P., period 3
--- 550 New Author 390 Garralda Hualde, Professor Maria Elena (Elena), period 1
.   551 existing author 390 Professor Garralda Hualde, M.E., period 2
.   552 existing author 390 Professor Garralda Hualde, M.E., period 3
--- 553 New Author 40 Gavins, Dr Felicity Nicola Emma, period 1
.   554 existing author 40 Dr Gavins, F.N.E., period 2
.   555 existing author 40 Dr Gavins, F.N.E., period 3
--- 556 New Author 286 Gentleman, Dr Stephen Michael (Steve), period 1
.   557 existing author 286 Dr Gentleman, S.M., period 2
.   558 existing author 286 Dr Gentleman, S.M., period 3
--- 559 New Author 391 George, Professor Andrew John Timothy (Andrew), period 1
.   560 existing author 391 Professor George, A.J.T., period 2
.   561 existing author 391 Professor George, A.J.T., period 3
--- 562 New Author 157 Geroulakos, Mr George, period 1
.   563 existing author 157 Mr Geroulakos, G., period 2
.   564 existing author 157 Mr Geroulakos, G., period 3
--- 565 New Author 158 Ghaem-Maghami, Dr Sadaf, period 1
.   566 existing author 158 Dr Ghaem-Maghami, S., period 2
.   567 existing author 158 Dr Ghaem-Maghami, S., period 3
--- 568 New Author 392 Ghani, Professor Azra Catherine Hilary, period 1
.   569 existing author 392 Professor Ghani, A.C.H., period 2
.   570 existing author 392 Professor Ghani, A.C.H., period 3
--- 571 New Author 393 Ghatei, Professor Mohammad Ali, period 1
.   572 existing author 393 Professor Ghatei, M.A., period 2
.   573 existing author 393 Professor Ghatei, M.A., period 3
--- 574 New Author 159 Gibbs, Dr John Simon R (J Simon), period 1
.   575 existing author 159 Dr Gibbs, J.S.R., period 2
.   576 existing author 159 Dr Gibbs, J.S.R., period 3
--- 577 New Author 394 Gilks, Professor Charles Franklin FRCP, period 1
.   578 existing author 394 Professor Gilks, C.F., period 2
.   579 existing author 394 Professor Gilks, C.F., period 3
--- 580 New Author 287 Gillies, Dr Glenda Elaine, period 1
.   581 existing author 287 Dr Gillies, G.E., period 2
.   582 existing author 287 Dr Gillies, G.E., period 3
--- 583 New Author 395 Glover, Professor Vivette Ann Susan, period 1
.   584 existing author 395 Professor Glover, V.A.S., period 2
.   585 existing author 395 Professor Glover, V.A.S., period 3
--- 586 New Author 160 Gnani, Dr Shamini, period 1
.   587 existing author 160 Dr Gnani, S., period 2
.   588 existing author 160 Dr Gnani, S., period 3
--- 589 New Author 288 Godsland, Dr Ian Francis, period 1
.   590 existing author 288 Dr Godsland, I.F., period 2
.   591 existing author 288 Dr Godsland, I.F., period 3
--- 592 New Author 254 Goldin, Dr Robert David, period 1
.   593 existing author 254 Dr Goldin, R.D., period 2
.   594 existing author 254 Dr Goldin, R.D., period 3
--- 595 New Author 396 Gooderham, Professor Nigel John, period 1
.   596 existing author 396 Professor Gooderham, N.J., period 2
.   597 existing author 396 Professor Gooderham, N.J., period 3
--- 598 New Author 161 Goodfellow, Dr Ian, period 1
.   599 existing author 161 Dr Goodfellow, I., period 2
.   600 existing author 161 Dr Goodfellow, I., period 3
--- 601 New Author 41 Goodier, Dr Martin Rhys, period 1
.   602 existing author 41 Dr Goodier, M.R., period 2
.   603 existing author 41 Dr Goodier, M.R., period 3
--- 604 New Author 397 Gordon, Professor Myrtle Y A, period 1
.   605 existing author 397 Professor Gordon, M.Y.A., period 2
.   606 existing author 397 Professor Gordon, M.Y.A., period 3
--- 607 New Author 42 Gorelik, Dr Julia, period 1
.   608 existing author 42 Dr Gorelik, J., period 2
.   609 existing author 42 Dr Gorelik, J., period 3
--- 610 New Author 398 Gotch, Professor Frances Margaret, period 1
.   611 existing author 398 Professor Gotch, F.M., period 2
.   612 existing author 398 Professor Gotch, F.M., period 3
--- 613 New Author 162 Gould, Dr Keith Geoffrey, period 1
.   614 existing author 162 Dr Gould, K.G., period 2
.   615 existing author 162 Dr Gould, K.G., period 3
--- 616 New Author 289 Grassly, Dr Nicholas Charles, period 1
.   617 existing author 289 Dr Grassly, N.C., period 2
.   618 existing author 289 Dr Grassly, N.C., period 3
--- 619 New Author 163 Gregory-Evans, Dr Cheryl Yvonne PhD, period 1
.   620 existing author 163 Dr Gregory-Evans, C.Y., period 2
.   621 existing author 163 Dr Gregory-Evans, C.Y., period 3
--- 622 New Author 399 Gregson, Professor Simon, period 1
.   623 existing author 399 Professor Gregson, S., period 2
.   624 existing author 399 Professor Gregson, S., period 3
--- 625 New Author 400 Gressens, Professor Pierre, period 1
.   626 existing author 400 Professor Gressens, P., period 2
.   627 existing author 400 Professor Gressens, P., period 3
--- 628 New Author 164 Griesenbach, Dr Uta, period 1
.   629 existing author 164 Dr Griesenbach, U., period 2
.   630 existing author 164 Dr Griesenbach, U., period 3
--- 631 New Author 401 Grimm, Professor Stefan Wolfgang, period 1
.   632 existing author 401 Professor Grimm, S.W., period 2
.   633 existing author 401 Professor Grimm, S.W., period 3
--- 634 New Author 165 Groves, Dr Alan, period 1
.   635 existing author 165 Dr Groves, A., period 2
.   636 existing author 165 Dr Groves, A., period 3
--- 637 New Author 43 Grundling, Dr Angelika, period 1
.   638 existing author 43 Dr Grundling, A., period 2
.   639 existing author 43 Dr Grundling, A., period 3
--- 640 New Author 44 Guillot, Dr Pascale Valerie, period 1
.   641 existing author 44 Dr Guillot, P.V., period 2
.   642 existing author 44 Dr Guillot, P.V., period 3
--- 643 New Author 402 Habib, Professor Nagy Adly ChM FRCS, period 1
.   644 existing author 402 Professor Habib, N.A.C., period 2
.   645 existing author 402 Professor Habib, N.A.C., period 3
--- 646 New Author 255 Habibi, Dr Parviz, period 1
.   647 existing author 255 Dr Habibi, P., period 2
.   648 existing author 255 Dr Habibi, P., period 3
--- 649 New Author 403 Hagberg, Professor Henrik Erik Gustaf, period 1
.   650 existing author 403 Professor Hagberg, H.E.G., period 2
.   651 existing author 403 Professor Hagberg, H.E.G., period 3
--- 652 New Author 45 Hajitou, Dr Amin, period 1
.   653 existing author 45 Dr Hajitou, A., period 2
.   654 existing author 45 Dr Hajitou, A., period 3
--- 655 New Author 46 Hajji, Dr Nabil, period 1
.   656 existing author 46 Dr Hajji, N., period 2
.   657 existing author 46 Dr Hajji, N., period 3
--- 658 New Author 404 Hajnal, Professor Joseph Vilmos (Jo), period 1
.   659 existing author 404 Professor Hajnal, J.V., period 2
.   660 existing author 404 Professor Hajnal, J.V., period 3
--- 661 New Author 405 Hanna, Professor George Bushra, period 1
.   662 existing author 405 Professor Hanna, G.B., period 2
.   663 existing author 405 Professor Hanna, G.B., period 3
--- 664 New Author 256 Hansel, Dr Trevor, period 1
.   665 existing author 256 Dr Hansel, T., period 2
.   666 existing author 256 Dr Hansel, T., period 3
--- 667 New Author 166 Hansell, Dr Anna Louise, period 1
.   668 existing author 166 Dr Hansell, A.L., period 2
.   669 existing author 166 Dr Hansell, A.L., period 3
--- 670 New Author 47 Hanyaloglu, Dr Aylin Carla, period 1
.   671 existing author 47 Dr Hanyaloglu, A.C., period 2
.   672 existing author 47 Dr Hanyaloglu, A.C., period 3
--- 673 New Author 406 Harding, Professor Sian Elizabeth, period 1
.   674 existing author 406 Professor Harding, S.E., period 2
.   675 existing author 406 Professor Harding, S.E., period 3
--- 676 New Author 290 Hardy, Dr Katharine (Kate), period 1
.   677 existing author 290 Dr Hardy, K., period 2
.   678 existing author 290 Dr Hardy, K., period 3
--- 679 New Author 48 Harris, Ms Jessica Mary, period 1
.   680 existing author 48 Ms Harris, J.M., period 2
.   681 existing author 48 Ms Harris, J.M., period 3
--- 682 New Author 167 Hart, Dr Ailsa Louise, period 1
.   683 existing author 167 Dr Hart, A.L., period 2
.   684 existing author 167 Dr Hart, A.L., period 3
--- 685 New Author 168 Hart, Mr Alister James, period 1
.   686 existing author 168 Mr Hart, A.J., period 2
.   687 existing author 168 Mr Hart, A.J., period 3
--- 688 New Author 407 Haskard, Professor Dorian Oliver FMedSci, period 1
.   689 existing author 407 Professor Haskard, D.O., period 2
.   690 existing author 407 Professor Haskard, D.O., period 3
--- 691 New Author 408 Haynes, Professor Kenneth (Ken), period 1
.   692 existing author 408 Professor Haynes, K., period 2
.   693 existing author 408 Professor Haynes, K., period 3
--- 694 New Author 409 Higham, Professor Jennifer M (Jenny), period 1
.   695 existing author 409 Professor Higham, J.M., period 2
.   696 existing author 409 Professor Higham, J.M., period 3
--- 697 New Author 410 Ho, Professor Siew Yen (Yen), period 1
.   698 existing author 410 Professor Ho, S.Y., period 2
.   699 existing author 410 Professor Ho, S.Y., period 3
--- 700 New Author 169 Hodes, Dr Matthew, period 1
.   701 existing author 169 Dr Hodes, M., period 2
.   702 existing author 169 Dr Hodes, M., period 3
--- 703 New Author 411 Hodson, Professor Margaret Ellen, period 1
.   704 existing author 411 Professor Hodson, M.E., period 2
.   705 existing author 411 Professor Hodson, M.E., period 3
--- 706 New Author 412 Holden, Professor David William FRS, FMedSci, period 1
.   707 existing author 412 Professor Holden, D.W.F., period 2
.   708 existing author 412 Professor Holden, D.W.F., period 3
--- 709 New Author 170 Holmes, Dr Alison H, period 1
.   710 existing author 170 Dr Holmes, A.H., period 2
.   711 existing author 170 Dr Holmes, A.H., period 3
--- 712 New Author 413 Holmes, Professor Elaine, period 1
.   713 existing author 413 Professor Holmes, E., period 2
.   714 existing author 413 Professor Holmes, E., period 3
--- 715 New Author 49 Hooper, Dr Richard, period 1
.   716 existing author 49 Dr Hooper, R., period 2
.   717 existing author 49 Dr Hooper, R., period 3
--- 718 New Author 171 Hopkinson, Dr Nicholas Shaun (Nick), period 1
.   719 existing author 171 Dr Hopkinson, N.S., period 2
.   720 existing author 171 Dr Hopkinson, N.S., period 3
--- 721 New Author 50 Horwood, Dr Nicole (Nikki), period 1
.   722 existing author 50 Dr Horwood, N., period 2
.   723 existing author 50 Dr Horwood, N., period 3
--- 724 New Author 172 Huang, Dr Fang-Ping, period 1
.   725 existing author 172 Dr Huang, F., period 2
.   726 existing author 172 Dr Huang, F., period 3
--- 727 New Author 414 Hughes, Professor Alun David, period 1
.   728 existing author 414 Professor Hughes, A.D., period 2
.   729 existing author 414 Professor Hughes, A.D., period 3
--- 730 New Author 415 Huhtaniemi, Professor Ilpo Tapani FMedSci, period 1
.   731 existing author 415 Professor Huhtaniemi, I.T., period 2
.   732 existing author 415 Professor Huhtaniemi, I.T., period 3
--- 733 New Author 416 Hussell, Professor Tracy, period 1
.   734 existing author 416 Professor Hussell, T., period 2
.   735 existing author 416 Professor Hussell, T., period 3
--- 736 New Author 291 Imami, Dr Nesrina, period 1
.   737 existing author 291 Dr Imami, N., period 2
.   738 existing author 291 Dr Imami, N., period 3
--- 739 New Author 173 Inwald, Dr David Philip, period 1
.   740 existing author 173 Dr Inwald, D.P., period 2
.   741 existing author 173 Dr Inwald, D.P., period 3
--- 742 New Author 174 Itoh, Dr Yoshifumi, period 1
.   743 existing author 174 Dr Itoh, Y., period 2
.   744 existing author 174 Dr Itoh, Y., period 3
--- 745 New Author 417 Jarvelin, Professor Marjo-Riitta, period 1
.   746 existing author 417 Professor Jarvelin, M., period 2
.   747 existing author 417 Professor Jarvelin, M., period 3
--- 748 New Author 257 Jarvis, Dr Deborah Louise (Debbie), period 1
.   749 existing author 257 Dr Jarvis, D.L., period 2
.   750 existing author 257 Dr Jarvis, D.L., period 3
--- 751 New Author 418 Jeffery, Professor Peter K, period 1
.   752 existing author 418 Professor Jeffery, P.K., period 2
.   753 existing author 418 Professor Jeffery, P.K., period 3
--- 754 New Author 258 Jiao, Mr Long R, period 1
.   755 existing author 258 Mr Jiao, L.R., period 2
.   756 existing author 258 Mr Jiao, L.R., period 3
--- 757 New Author 419 Johnson, Professor Mark Richard, period 1
.   758 existing author 419 Professor Johnson, M.R., period 2
.   759 existing author 419 Professor Johnson, M.R., period 3
--- 760 New Author 420 Johnston, Professor Desmond Geoffrey FMedSci, period 1
.   761 existing author 420 Professor Johnston, D.G., period 2
.   762 existing author 420 Professor Johnston, D.G., period 3
--- 763 New Author 421 Johnston, Professor Sebastian Lennox, period 1
.   764 existing author 421 Professor Johnston, S.L., period 2
.   765 existing author 421 Professor Johnston, S.L., period 3
--- 766 New Author 51 Jones, Dr Meinir, period 1
.   767 existing author 51 Dr Jones, M., period 2
.   768 existing author 51 Dr Jones, M., period 3
--- 769 New Author 175 Jones, Dr Michael David, period 1
.   770 existing author 51 Dr Jones, M., period 2
.   771 existing author 51 Dr Jones, M., period 3
--- 772 New Author 176 Kampmann, Dr Beate, period 1
.   773 existing author 176 Dr Kampmann, B., period 2
.   774 existing author 176 Dr Kampmann, B., period 3
--- 775 New Author 259 Karadimitris, Dr Anastasios, period 1
.   776 existing author 259 Dr Karadimitris, A., period 2
.   777 existing author 259 Dr Karadimitris, A., period 3
--- 778 New Author 292 Karayiannis, Dr Peter, period 1
.   779 existing author 292 Dr Karayiannis, P., period 2
.   780 existing author 292 Dr Karayiannis, P., period 3
--- 781 New Author 177 Kaur, Dr Balvinder, period 1
.   782 existing author 177 Dr Kaur, B., period 2
.   783 existing author 177 Dr Kaur, B., period 3
--- 784 New Author 178 Kelleher, Dr William Peter, period 1
.   785 existing author 178 Dr Kelleher, W.P., period 2
.   786 existing author 178 Dr Kelleher, W.P., period 3
--- 787 New Author 179 Kemp, Dr Paul, period 1
.   788 existing author 179 Dr Kemp, P., period 2
.   789 existing author 179 Dr Kemp, P., period 3
--- 790 New Author 52 Keun, Dr Hector, period 1
.   791 existing author 52 Dr Keun, H., period 2
.   792 existing author 52 Dr Keun, H., period 3
--- 793 New Author 422 Khakoo, Professor Salim Iqbal BSc MD MBBS MRCP, period 1
.   794 existing author 422 Professor Khakoo, S.I., period 2
.   795 existing author 422 Professor Khakoo, S.I., period 3
--- 796 New Author 180 Khan, Dr Shahid Aziz, period 1
.   797 existing author 180 Dr Khan, S.A., period 2
.   798 existing author 180 Dr Khan, S.A., period 3
--- 799 New Author 260 Kneebone, Dr Roger Lister, period 1
.   800 existing author 260 Dr Kneebone, R.L., period 2
.   801 existing author 260 Dr Kneebone, R.L., period 3
--- 802 New Author 423 Korchev, Professor Yuri Evgenyevich, period 1
.   803 existing author 423 Professor Korchev, Y.E., period 2
.   804 existing author 423 Professor Korchev, Y.E., period 3
--- 805 New Author 424 Kroll, Professor John Simon FMedSci, period 1
.   806 existing author 424 Professor Kroll, J.S., period 2
.   807 existing author 424 Professor Kroll, J.S., period 3
--- 808 New Author 53 Kudo, Dr Nobuaki, period 1
.   809 existing author 53 Dr Kudo, N., period 2
.   810 existing author 53 Dr Kudo, N., period 3
--- 811 New Author 181 Kumar, Dr Sailesh, period 1
.   812 existing author 181 Dr Kumar, S., period 2
.   813 existing author 181 Dr Kumar, S., period 3
--- 814 New Author 54 Kypta, Dr Robert Martin, period 1
.   815 existing author 54 Dr Kypta, R.M., period 2
.   816 existing author 54 Dr Kypta, R.M., period 3
--- 817 New Author 425 Laffan, Professor Michael Arthur (Mike), period 1
.   818 existing author 425 Professor Laffan, M.A., period 2
.   819 existing author 425 Professor Laffan, M.A., period 3
--- 820 New Author 426 Lalvani, Professor Ajit MA MBBS DM FRCP, period 1
.   821 existing author 426 Professor Lalvani, A.D., period 2
.   822 existing author 426 Professor Lalvani, A.D., period 3
--- 823 New Author 427 Lam, Professor Eric Wing-Fai, period 1
.   824 existing author 427 Professor Lam, E.W., period 2
.   825 existing author 427 Professor Lam, E.W., period 3
--- 826 New Author 428 Lane, Professor David Anthony, period 1
.   827 existing author 428 Professor Lane, D.A., period 2
.   828 existing author 428 Professor Lane, D.A., period 3
--- 829 New Author 293 Langford, Dr Paul Richard, period 1
.   830 existing author 293 Dr Langford, P.R., period 2
.   831 existing author 293 Dr Langford, P.R., period 3
--- 832 New Author 182 Larkman, Dr David James, period 1
.   833 existing author 182 Dr Larkman, D.J., period 2
.   834 existing author 182 Dr Larkman, D.J., period 3
--- 835 New Author 429 Laruelle, Professor Marc, period 1
.   836 existing author 429 Professor Laruelle, M., period 2
.   837 existing author 429 Professor Laruelle, M., period 3
--- 838 New Author 430 Laycock, Professor John Francis, period 1
.   839 existing author 430 Professor Laycock, J.F., period 2
.   840 existing author 430 Professor Laycock, J.F., period 3
--- 841 New Author 183 Le Roux, Dr Carel Wynand, period 1
.   842 existing author 183 Dr Le Roux, C.W., period 2
.   843 existing author 183 Dr Le Roux, C.W., period 3
--- 844 New Author 184 Leclerc, Dr Isabelle, period 1
.   845 existing author 184 Dr Leclerc, I., period 2
.   846 existing author 184 Dr Leclerc, I., period 3
--- 847 New Author 431 Leen, Professor Edward Lam Shang MB BCh, BAO, MD, FRCR, period 1
.   848 existing author 431 Professor Leen, E.L.S.B.F., period 2
.   849 existing author 431 Professor Leen, E.L.S.B.F., period 3
--- 850 New Author 55 Leff, Mr Daniel R, period 1
.   851 existing author 55 Mr Leff, D.R., period 2
.   852 existing author 55 Mr Leff, D.R., period 3
--- 853 New Author 56 Leitinger, Dr Birgit, period 1
.   854 existing author 56 Dr Leitinger, B., period 2
.   855 existing author 56 Dr Leitinger, B., period 3
--- 856 New Author 57 Levicar, Dr Natasa, period 1
.   857 existing author 57 Dr Levicar, N., period 2
.   858 existing author 57 Dr Levicar, N., period 3
--- 859 New Author 432 Levin, Professor Michael FMedSci, period 1
.   860 existing author 432 Professor Levin, M., period 2
.   861 existing author 432 Professor Levin, M., period 3
--- 862 New Author 294 Li, Dr Meng, period 1
.   863 existing author 294 Dr Li, M., period 2
.   864 existing author 294 Dr Li, M., period 3
--- 865 New Author 185 Libri, Dr Vincenzo, period 1
.   866 existing author 185 Dr Libri, V., period 2
.   867 existing author 185 Dr Libri, V., period 3
--- 868 New Author 186 Lightstone, Dr Elizabeth Beatrice (Liz), period 1
.   869 existing author 186 Dr Lightstone, E.B., period 2
.   870 existing author 186 Dr Lightstone, E.B., period 3
--- 871 New Author 433 Lin, Professor Chen-Lung Steve MD FRCS DPhil (Steve), period 1
.   872 existing author 433 Professor Lin, C.S.D., period 2
.   873 existing author 433 Professor Lin, C.S.D., period 3
--- 874 New Author 434 Lingford-Hughes, Professor Anne Rosemary PhD BMBCH MRCPsych, period 1
.   875 existing author 434 Professor Lingford-Hughes, A.R.B., period 2
.   876 existing author 434 Professor Lingford-Hughes, A.R.B., period 3
--- 877 New Author 295 Little, Dr Mark Peter, period 1
.   878 existing author 295 Dr Little, M.P., period 2
.   879 existing author 295 Dr Little, M.P., period 3
--- 880 New Author 435 Lloyd, Professor Clare Margaret, period 1
.   881 existing author 435 Professor Lloyd, C.M., period 2
.   882 existing author 435 Professor Lloyd, C.M., period 3
--- 883 New Author 58 Low-Beer, Dr Naomi, period 1
.   884 existing author 58 Dr Low-Beer, N., period 2
.   885 existing author 58 Dr Low-Beer, N., period 3
--- 886 New Author 187 Lowrie, Dr Margaret Brenda (Maggie), period 1
.   887 existing author 187 Dr Lowrie, M.B., period 2
.   888 existing author 187 Dr Lowrie, M.B., period 3
--- 889 New Author 59 Lyon, Dr Alexander, period 1
.   890 existing author 59 Dr Lyon, A., period 2
.   891 existing author 59 Dr Lyon, A., period 3
--- 892 New Author 188 Ma, Dr Daqing, period 1
.   893 existing author 188 Dr Ma, D., period 2
.   894 existing author 188 Dr Ma, D., period 3
--- 895 New Author 296 MacLeod, Dr Kenneth Taylor (Ken), period 1
.   896 existing author 296 Dr MacLeod, K.T., period 2
.   897 existing author 296 Dr MacLeod, K.T., period 3
--- 898 New Author 436 Maden, Professor Anthony (Tony), period 1
.   899 existing author 436 Professor Maden, A., period 2
.   900 existing author 436 Professor Maden, A., period 3
--- 901 New Author 437 Magee, Professor Anthony Ian (Tony), period 1
.   902 existing author 437 Professor Magee, A.I., period 2
.   903 existing author 437 Professor Magee, A.I., period 3
--- 904 New Author 189 Main, Dr Janice, period 1
.   905 existing author 189 Dr Main, J., period 2
.   906 existing author 189 Dr Main, J., period 3
--- 907 New Author 438 Maini, Emeritus Professor Ravinder Nath FMedSci, period 1
.   908 existing author 438 Professor Maini, R.N., period 2
.   909 existing author 438 Professor Maini, R.N., period 3
--- 910 New Author 190 Maitland, Dr Kathryn, period 1
.   911 existing author 190 Dr Maitland, K., period 2
.   912 existing author 190 Dr Maitland, K., period 3
--- 913 New Author 439 Majeed, Professor Farrukh Azeem (Azeem), period 1
.   914 existing author 439 Professor Majeed, F.A., period 2
.   915 existing author 439 Professor Majeed, F.A., period 3
--- 916 New Author 60 Malhotra, Dr Paresh Arjun, period 1
.   917 existing author 60 Dr Malhotra, P.A., period 2
.   918 existing author 60 Dr Malhotra, P.A., period 3
--- 919 New Author 61 Mallia, Dr Patrick, period 1
.   920 existing author 61 Dr Mallia, P., period 2
.   921 existing author 61 Dr Mallia, P., period 3
--- 922 New Author 191 Marczin, Dr Nandor, period 1
.   923 existing author 191 Dr Marczin, N., period 2
.   924 existing author 191 Dr Marczin, N., period 3
--- 925 New Author 297 Marelli-Berg, Dr Federica Maria, period 1
.   926 existing author 297 Dr Marelli-Berg, F.M., period 2
.   927 existing author 297 Dr Marelli-Berg, F.M., period 3
--- 928 New Author 192 Marin Costa, Dr David (David), period 1
.   929 existing author 192 Dr Marin Costa, D., period 2
.   930 existing author 192 Dr Marin Costa, D., period 3
--- 931 New Author 440 Marston, Professor Steven Baxter (Steve), period 1
.   932 existing author 440 Professor Marston, S.B., period 2
.   933 existing author 440 Professor Marston, S.B., period 3
--- 934 New Author 193 Martin, Dr Niamh Maria, period 1
.   935 existing author 193 Dr Martin, N.M., period 2
.   936 existing author 193 Dr Martin, N.M., period 3
--- 937 New Author 261 Mason, Dr Justin Charles, period 1
.   938 existing author 261 Dr Mason, J.C., period 2
.   939 existing author 261 Dr Mason, J.C., period 3
--- 940 New Author 441 Mason, Roger M N, period 1
.   941 existing author 441 Mason, R.M.N., period 2
.   942 existing author 441 Mason, R.M.N., period 3
--- 943 New Author 442 Mathias, Professor Christopher Joseph DPhil DSci FRCP FMedSci, period 1
.   944 existing author 442 Professor Mathias, C.J.D., period 2
.   945 existing author 442 Professor Mathias, C.J.D., period 3
--- 946 New Author 443 Matthews, Professor Paul McMahan (Paul), period 1
.   947 existing author 443 Professor Matthews, P.M., period 2
.   948 existing author 443 Professor Matthews, P.M., period 3
--- 949 New Author 62 Mayer, Mr Erik K, period 1
.   950 existing author 62 Mr Mayer, E.K., period 2
.   951 existing author 62 Mr Mayer, E.K., period 3
--- 952 New Author 444 Mazarakis, Professor Nicholas Dionysios, period 1
.   953 existing author 444 Professor Mazarakis, N.D., period 2
.   954 existing author 444 Professor Mazarakis, N.D., period 3
--- 955 New Author 445 McClure, Professor Myra Olga, period 1
.   956 existing author 445 Professor McClure, M.O., period 2
.   957 existing author 445 Professor McClure, M.O., period 3
--- 958 New Author 298 McGarvey, Dr Michael Joseph, period 1
.   959 existing author 298 Dr McGarvey, M.J., period 2
.   960 existing author 298 Dr McGarvey, M.J., period 3
--- 961 New Author 299 McGregor, Dr Alison Hazel PhD MSc MCSP, period 1
.   962 existing author 299 Dr McGregor, A.H.M.M., period 2
.   963 existing author 299 Dr McGregor, A.H.M.M., period 3
--- 964 New Author 446 Meeran, Professor Mohammed Karim (Karim), period 1
.   965 existing author 446 Professor Meeran, M.K., period 2
.   966 existing author 446 Professor Meeran, M.K., period 3
--- 967 New Author 194 Michael, Dr Edwin, period 1
.   968 existing author 194 Dr Michael, E., period 2
.   969 existing author 194 Dr Michael, E., period 3
--- 970 New Author 300 Michaud, Dr Dominique Sandrine, period 1
.   971 existing author 300 Dr Michaud, D.S., period 2
.   972 existing author 300 Dr Michaud, D.S., period 3
--- 973 New Author 447 Middleton, Professor Lefkos MD, period 1
.   974 existing author 447 Professor Middleton, L., period 2
.   975 existing author 447 Professor Middleton, L., period 3
--- 976 New Author 63 Midwood, Dr Kim, period 1
.   977 existing author 63 Dr Midwood, K., period 2
.   978 existing author 63 Dr Midwood, K., period 3
--- 979 New Author 195 Millar, Dr Carolyn, period 1
.   980 existing author 195 Dr Millar, C., period 2
.   981 existing author 195 Dr Millar, C., period 3
--- 982 New Author 196 Mintz, Dr Paul Jerry, period 1
.   983 existing author 196 Dr Mintz, P.J., period 2
.   984 existing author 196 Dr Mintz, P.J., period 3
--- 985 New Author 448 Mitchell, Professor Jane Alison, period 1
.   986 existing author 448 Professor Mitchell, J.A., period 2
.   987 existing author 448 Professor Mitchell, J.A., period 3
--- 988 New Author 449 Modi, Professor Neena, period 1
.   989 existing author 449 Professor Modi, N., period 2
.   990 existing author 449 Professor Modi, N., period 3
--- 991 New Author 450 Moffatt, Professor Miriam Fleur, period 1
.   992 existing author 450 Professor Moffatt, M.F., period 2
.   993 existing author 450 Professor Moffatt, M.F., period 3
--- 994 New Author 64 Molitor, Dr John Thomas, period 1
.   995 existing author 64 Dr Molitor, J.T., period 2
.   996 existing author 64 Dr Molitor, J.T., period 3
